2025-03-02 16:33:29,buyToken,2GA7Jo1rUTRZJduHp1zasSBhfQxqvBioDH5M6BHVjzvt,1600000000,FALSE,7tRRt3rkJKajMUMG4gLaSYWzQ5YsTWQdPHFMfu59Srf3fJVQrx1jwLTxihTMCJ1QQrHwrtVmfjJCXTy3uRyqqZ7,3668499
2025-03-01 23:32:01,buyToken,F8wjwk2FENqfX3BK8hiwWj1ZSBcUfc19veLhfnd578os,3555000000,TRUE,33zYMh1QbJpAZCnXGAX9ZtjXZTe76Pv1y2QN7Hsx1wiWrLm7nBSiubSG36mV3aDaTRWhRLLCP7N8V35y9QEWvkmK,0
2025-03-01 21:32:14,buyToken,HRJxAhYrsNrM15cJEcGmRj6WHGC1tEDRbevhMkVTvsnB,100000000,TRUE,52f5cLaw4EFPJgnqKRz4nxiHFbpa88EuQ2D3geRS2CxA4cT8gbNGgak87n2vgyMegeCE4F812irUQgyM7TizDMMS,9834006
2025-03-01 15:18:39,buyToken,BcgWhCQGEW6pQsvjLh3JdKWxNdqKWh86r9EeBBoB46DU,400000000,TRUE,4wkxe6TgMPnPynAwBTDksxwUiZABhWvNgwxTCtANai6eCvUvmtLZY8BhNGqnxs3wahQKjgpGXyWbu4etkLED2jDR,0
2025-03-01 14:25:54,buyToken,GaKCm276X4ScvYxsp4YH8vUW68t4gFC7f8kgLa7A9aWK,47600000000,TRUE,45WGbS2iQiW2dPwcicJXoVxsB3dt2ycnaw8Zs3oWKwvoxF2qwnVtDGnT4tZyQNmCR2iasPWZpxCRFagRbXH3zxD8,9834006
2025-02-28 12:15:32,buyToken,BNku9eRrbgJFCzkT59cHQ7A7joefEQhVXHscdpMmM2Zx,79000000000,TRUE,5zy8yLzxpoQXDnjzrdjcvj3EMrJdpsR1z3qSSxJn7ThBQHgi67h1HGF1tNQLrq8GkUqWm6tTj8GL3qEAygRqjf2d,0
2025-02-27 17:55:14,buyToken,KPF1dHxJnxfB4e5DEffFf1N3ddCChxrCPeEvr2qQZ5v,10000000000,TRUE,4PpAFmLt9hNhLozuQJX4hjb474QbP5s7q8sRW3k8yFKWgS4qrc5qcNYSiExKkvgSwPwLde6svAG62qqtGV8iEwqQ,3668499
2025-02-26 19:16:59,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,300000000,TRUE,3BuYG1yNytEUstepx8ojNFWjwDfZXqNGa3YLVesw7UAyG79XFcR3ZPzify1hhXDXhK6xX3X8dPDGKFX9mzRTxRPy,3668499
2025-02-26 19:16:32,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,26680000000,TRUE,KwGEGZxZyZjMSjnm9XDLvK8qb6ywB6ToGRdYxXd75PuHV4oZTDVDeo2khzrXnCM28kiQGdNKdbsUh7u2NNcanC4,3668499
2025-02-26 17:39:49,buyToken,7ZLTvBAvX13MgNnzRWozyUdJ3L4fjxQytBeNim19YJD,2546000000,TRUE,WLWXo3rHkBnZ7Qizcste92VyjFtDfbHe2MmkpWBsXwZwWB9trbzQXhRWrNNQqu8QHGHTGWLcdi8J2mViUTnEnQj,3668499
2025-02-26 17:36:11,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,180000000,TRUE,4yEmoauKACmoXSb1EUpVVGHxWqH7wXYAujh1ZnWFTXC9T5SYB9sfKsmMyB4UmCDaop4zdrogxB4F2r2dvjqvZMXN,3668499
2025-02-26 17:35:31,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,13160000000,TRUE,8uzLdXRDa4mcJ5dD5cYDozXLqnAee86K9JjfQtbYxFfo6p2yVCsdBaoxJjJtcVPyZnJDPRyvB2Rg6cT2c9yiXH5,3668499
2025-02-26 16:51:08,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,200000000,TRUE,5cUZdxg9LRQ8NhwPFaUbxe6AZM9MtF3wqaA4ectqW6rcQrdUMESjbQknwHQJDrmg5KMQW9H7z2KKM8kPgDFxZBc8,3668499
2025-02-26 16:50:38,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,13200000000,TRUE,3Mr9YhQmvWUzPToePaUBGKeQrm3KVuWMjigHwF9UfS1YjBhD842GHgzBWXAb2uqhvaVkWELeNg55cnrtiXkNqB56,3668499
2025-02-24 21:39:17,buyToken,3CGdGzkgYTvZLtZXbCoXcEYrEsj2BUYPdFMNE7swT47s,60000000000,TRUE,3MhVkqZpe7XXpc1K8atUxykfmWNYnodsWSF9NgzRNK4qFJh8bNtq4e4VN82ASEnhpTHPTqArDh64NTFhjUKp77L5,9834006
2025-02-24 20:27:54,buyToken,7uRf5kSwizoj3bQCB2GGCy8ajvGpK22foRWmDKLehZn5,801000000,TRUE,5qGzPhft8PaVxZQ18QzG8aPyeQjiEM6CacLho18oqYMGnKZQQwovgo9XnGin18FFdRvTKwwKpWHdNTK8DZV9yGhU,3668499
2025-02-24 20:25:35,buyToken,7uRf5kSwizoj3bQCB2GGCy8ajvGpK22foRWmDKLehZn5,1001000000,TRUE,2Yg6YzGpZbPpyhR8ftmyveayqumbTNhhB5KTzmzdgX4AWThZwsZ1FZaiPGBKiw3vWa8KCByBVbDAdZUhDvmhgLqg,3668499
2025-02-24 20:21:51,buyToken,7uRf5kSwizoj3bQCB2GGCy8ajvGpK22foRWmDKLehZn5,145000000,TRUE,5ytL2DQYca847nrpr4F52tbDZo5gE8tKRAYdsLtabUPGPQiFjndks46TVxLUsGNxp1LryG5hthaq9fvdcApSkd7u,3668499
2025-02-24 20:12:32,buyToken,7uRf5kSwizoj3bQCB2GGCy8ajvGpK22foRWmDKLehZn5,47000000,TRUE,4oHaT56MvtHxb4uK2HCNVBSjnPVcPfyAR7ruS3J5GgFbrZej9jwTYAqwfqAbJRvi86zmwhsX2QsE4so8xsZS1R5r,3668499
2025-02-24 13:51:59,buyToken,4PGrVgNmJNHCBXSZvfPvp3fRu1ftXgD1ddgqaz8iJokE,500000000,TRUE,54f1oKDMtVDDoL7JH9dpB8GCL9jd9eqKCcQwxFf9D63y4QcbPbffHpkrfmP8kp6w58ff9yKJNesHBtHsbxgPRzk1,3668499
2025-02-24 13:51:54,buyToken,4PGrVgNmJNHCBXSZvfPvp3fRu1ftXgD1ddgqaz8iJokE,500000000,TRUE,5bX6fygFPTHFnBWopcXR4nzbHMUuAGJPSg6bXGY4JjcQF3QRmhyVe28otfFdfx1aWefnkdbeioqgM57TQK1Qivtt,3668499
2025-02-24 10:51:49,buyToken,DByDJBEUEX8JTixsz4XZQ1XtricKHmRTv8YXTmteNwwe,28000000000,TRUE,4nzfSfuP7kQPmrSdGXofouVVLM16avFzUq9geJtiBMrFQCGYNuqvjL8uRkKVSNZbZFNAU2sqUc1kRKKgYLqJ1nsN,9834006
2025-02-23 18:14:55,buyToken,7uRf5kSwizoj3bQCB2GGCy8ajvGpK22foRWmDKLehZn5,400000000,TRUE,4UV45bYh4DLtoyJb3oZ2uWQ4B2oVHrWfAQPsGqyfCK6Pu2AfGriMM7v4dYAmjvbo6R6oDRhfsrkZxb57whURc4HY,3668499
2025-02-23 11:19:54,buyToken,2zqemSPkXFq1qeickUfuxgV9gMrwL1TCELUfZEVmBWSz,170000000000,TRUE,5xxqcnx4sFFK1S34scQdgrD9pf7g5zE2m2j967pGEJNPGjwp6YQeMaQT693CJmM2UJDKMXAp5vB1WxAXK3vDpw4B,3668499
2025-02-23 10:40:23,buyToken,2zqemSPkXFq1qeickUfuxgV9gMrwL1TCELUfZEVmBWSz,40000000000,TRUE,4fRccss3BuzRkioijUnc2XaGnHdjjThjJWqY89zDeVEKLbCZGw1aLo9gbinpMp2FHd42AFBP7cnFhpHSqZkLU2xm,3668499
2025-02-22 12:01:21,buyToken,GaKCm276X4ScvYxsp4YH8vUW68t4gFC7f8kgLa7A9aWK,1950000000,TRUE,tVQaHq4bthP7ncQy3zMDfBAyqgPcTVGuL4CxT66T1pYveDMvYvZdr2bgDeMxCTfjTbxAVg9cbtsMqivKoUbLKzV,9834006
2025-02-22 10:53:00,buyToken,9bXDRTfAEeZtS5KgcmmU3gJghDexhqQtskXV4be7CdXs,1300000000,FALSE,2dhFN3kPBgSuSojntgJKB4hCksYNjuJjNpDu4DubvXmkirNLXBH8bq1iemMNsfdtBd7ijosgdZ3pYd1eobL4AmSp,0
2025-02-21 07:18:32,buyToken,E2w6fYQZ9tzfWSeFFh22mNjZcuz1YbiBpVbxhnVfyAdC,5000000000,TRUE,39oksEHxQkdRCC6B8R5WMCVTdyrfVSg8B6KBm7wnHNKDF7wAsBEC3Do5DEUdhxFkT2RpHv3VZpQagV2GtHW2qFbr,3668499
2025-02-20 20:21:02,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,340000000,TRUE,3M2Ub7ZyshgL1payvA49kXUNBwDaqLUZDg44BGArZ1rhrW3cmvhre3bDznVTo9tMZ3Kg2D8xLUAsfVJQPcJ49mP9,3668499
2025-02-20 13:43:01,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,10000000,TRUE,tB4hQRuQysyJFAUYrMWJxiyjDKwvwz68kcMvXV7kfhKFWwKKuggH5fDiMrHf7Ky9eGkC6JEJ73mKsspJY5oXE9M,3668499
2025-02-20 13:40:48,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,70000000,TRUE,MXRAo7HNybFq2moeAftoot63j9QJK4W7HVF5GPzLF2MGbaKxWMJcDY97xX1j9k4rqdhjRF1PeoSUMnRaRWFVZtZ,3668499
2025-02-20 13:39:41,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,400000000,TRUE,BcB17CioNdSr6b4o3pcF4iDFy9ga1LX4HP5g2WNmPkKZ9kU2S1nxqqVanscvUJ4YU12ZWPYbppnrHrruJeZJnWQ,3668499
2025-02-20 10:44:35,buyToken,2GA7Jo1rUTRZJduHp1zasSBhfQxqvBioDH5M6BHVjzvt,1500000000,FALSE,JBsvtWYEhHCufbBj3pGDqriCpad5uATsWoxfvzxvVqsNCDdrohk665E4J3p4vBKrkQtkx8yo36ZVp4dR9EtFBcy,3668499
2025-02-20 09:26:47,buyToken,EPyNUHSqesMTSfJWc8gy8vRk6eymJFcFhS3irYLKwsip,1360000000,TRUE,5ZLD6hVq95zPpnFpWqiVXd8xMSjXNaqUdzGrVoP3j66ktwkd879H5HPv8S2ArQHCuHAwiQLARRuzhDkf3vBuhXpd,6665538
2025-02-20 09:23:41,buyToken,EPyNUHSqesMTSfJWc8gy8vRk6eymJFcFhS3irYLKwsip,127000000000,TRUE,3T1C8JGK7aSeDzU9xWvRRcvZmWKwa3tiyLEYrQphGBC7YFae4mNGuGr3DEvxGXdyYxDg5w7NZxd6DvUVWBumtbmA,6665538
2025-02-20 03:44:22,buyToken,2o5rPSoCxRRjuUauFGZSyLbYTPyz2Vvt3fHKV8GYhR4m,100000000,TRUE,4r61zVncqPmx77NwE8MK4uxb1hu1K6TeiLVBe2o73vrQT1rsqyfMrD62SFmHLw3ombcSArojyitQEDLmcGWvtXPg,3668499
2025-02-19 15:35:01,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,100000000,TRUE,2oAJtrXo2eC3RKwcE5TuqHURLBenH8SJkVHTUZx6qtA6bpFsZW2cJMDyQymcuL2f2utYa6iNAkMCFMwAp2NCM4Dr,3668499
2025-02-19 15:34:16,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,4000000000,TRUE,2V62EXcQwBXE3cSZY9Xws8j2b7dnRjR9tZCoTEiyRo9UZngUJ33pwKRQMQrwiD4grgbjWTHyuTXPn3JkE3NyxdN1,3668499
2025-02-19 05:07:35,buyToken,KPF1dHxJnxfB4e5DEffFf1N3ddCChxrCPeEvr2qQZ5v,10000000000,TRUE,555sgLgaiUFkyzdZGguJNxSGy1b6rASZgb8i16MV3U4mCBkBhoGZuAj5Q8yJQC7N1x6pNNn5ZYM6qo8MRfkjtDc,3668499
2025-02-19 04:30:14,buyToken,2zqemSPkXFq1qeickUfuxgV9gMrwL1TCELUfZEVmBWSz,11111000000,TRUE,2wbAzwZ2pE1Atz9rwyzDk5T9pexs29cRCbNGyYm7KXQxMtQbxXzSfD9w5uSyR9tucehidXWbxRimhEx8dpLL1UVE,3668499
2025-02-18 21:02:13,buyToken,6WHU8bQDpFW8jrmq5uf3prSy8u6mhCoCmYWK4k3sDWTt,12000000000,TRUE,26o3zSbxpvygb1iVyE7B2yreABA8ssttsfycc1mWtNHDsMUjxXekaaXFVH9zwRb2QnXvkRmXN338yCtpNqMhsc4V,3668499
2025-02-18 15:12:07,buyToken,Ew8Vau7EFiL2yGKhmBygGWKux2Si8Y7CAe4xS6sKzAAr,19960000000,TRUE,4PXFkqanU3PLwMKJvU1ehu3MXqTfPMG52UyAkzho7CJpVKPKqCboW6TiJzPoQvinXmQr58hGgaDXfCdnprGBEAgm,3668499
2025-02-18 14:09:46,buyToken,5c5QnnvE8n5uYaMxHrGhNU3RpfN2iuAbHxrvXcGBmg9C,40000000,TRUE,m1QAYuMEQgskACKaQ7KDMd8kKpwuGe84xmDp6Vjo96A4AD1ziqJzzQaxrzq1xkKrHjzKpaB6GUbVew8PEJ7KDwA,9834006
2025-02-18 14:08:01,buyToken,En2rYzCSvygQHEPH1tUfTzA7yJqqQBNxMTXCHGjVPRPr,70000000,TRUE,4rqEe797o44GJSon1kspmRZT8cHp8c21124pFC7sdvNdPefwJ8Hw5VXghBme6bJVcDQ5YSXhx15j5T6nWAAWFBre,9834006
2025-02-18 14:06:34,buyToken,En2rYzCSvygQHEPH1tUfTzA7yJqqQBNxMTXCHGjVPRPr,5150000000,TRUE,RzJ4uViL64T5ajwf9M8AL9YVjwqUyw6ZDV8uzfSzUghiEyrTJVs4VeqTig6LRx1HjgpW5Wjz6GfX2AHbbAPgUja,9834006
2025-02-17 21:59:16,buyToken,DJf1roAsb3WNKb5dvWHCmMJmXLTcg1fQkiEmyA4Wax4F,3980000000,TRUE,2ZfNDBDDL8mbF4LmcARaxsiyx7Jskv7Rfzsk7YbpjSkVkbmE794tVw375tHiZMAoH4t5iKm3ssDPA2w4pnuHPMGT,0
2025-02-17 15:56:39,buyToken,GXU3Vi3eA5eThrbUPeP1CpLW47WzhaRzsXKMD6oQJSp7,1000000000,TRUE,4JrsJPUxVx6XYsvqvLQ3fvgabpugWe2THWPkeoC2ZxyxrgxWK5Q6eQsdhSTfrtZ6RnQ3a2JBLS94HQfhNLrVxsN8,3668499
2025-02-17 15:56:05,buyToken,GXU3Vi3eA5eThrbUPeP1CpLW47WzhaRzsXKMD6oQJSp7,1000000000,TRUE,54AUq41WYLyfK5pZHrPxGpEWS5f7LXkKBL7eVSRX4uKhTyivLe5UiwYRKBUhUZvkQmMAnfKZoFuRHcLeFGqN8Mqv,3668499
2025-02-17 15:54:33,buyToken,GXU3Vi3eA5eThrbUPeP1CpLW47WzhaRzsXKMD6oQJSp7,27000000,TRUE,4gRELSk7d8TCPrCppDmScE5AKAXa6aYChpvG25bk5TaB2W4q55ah12imbq8iDRVJ94q4g5w7DEWGVWxvEiAkYbBD,3668499
2025-02-17 15:21:46,buyToken,7Hz84zzXjX8kyhEA57GroK9W1GJxK1H9cUfGaJsz8Uxh,5500000000,TRUE,2k2SbuHctTKiiYRaocXDTRTMVmVHEoH6FXvQ9TPHN4GkhvLRabia3ZvR6JDwVTXTXpANJ5PJKDbqJnaoH4BScn3t,3668499
2025-02-17 13:21:28,buyToken,AsnLvuP73HZWmxq28tquda3R6wGALke7NqcC9q7f5jv1,8000000000,TRUE,2dGV33tpdkFywX16s5mn9ATaeHiivMNAdM7at1zXDVu2yV9Hxk8qi3gDe1GckCRgg4m4wqzFR7UJo8ZHUSy1SXAW,3668499
2025-02-17 12:06:12,buyToken,kjZviWoRSUDJWZZKgyD5RwsHbZcrkur3NTNuUnYm3Eu,4000000000,TRUE,2pvynHmo3Sv6be1uwrkSCJMs2bevKueteqLM2wN282qmLKZURWxTAs6ZkufDKDqNREmfTwZNhn7uZyP7TPVfCWkP,3668499
2025-02-17 11:32:40,buyToken,6humQaYsqKMst6schpSysTT22szHHZiH9KVysmcjC4nk,2500000000,TRUE,9GeSu6vYpfYyUh6e6iwi4e2uQ5PYFdw7S8vVscK9V3yWRrjQT7nbbJYZTTUyHteDRCCecpRVg8maA2vPrJs1gVu,0
2025-02-17 11:03:46,buyToken,CqmfUCQa3kAEg3cHwhQEvjNK2kzkzFyG4xgChQzv6kNU,600000000,TRUE,3D1d65QacKLumpGGaq51HRAGc2oYHPoarkNaipaxz7Semw5sh5tKNNm3monER8VQUPo8qJsdxmhQsareikcUiAGf,3668499
2025-02-17 11:01:22,buyToken,CqmfUCQa3kAEg3cHwhQEvjNK2kzkzFyG4xgChQzv6kNU,15000000,TRUE,FvRkxzcC1ncLo9FxaPCcaFnNsBytkSAfWHhokYBm3PQzm658ctqoTumJkqZwxL5v39TL5YNZCuaHMBHohjFoWxg,3668499
2025-02-17 04:43:14,buyToken,3p8DjsmkzcudPBsEWrjBb5mkVVzkuPg5LeCQa7o1i91S,800000000,FALSE,5DkeyuscXkgR5LhkwfxAdC2WZwZQJ8Mguh9FZKSmSDgcinJxcXd1HMW1P9t7qxJMtpYcHxFg4gACfvFXU2ecS7F9,3668499
2025-02-17 04:26:38,buyToken,3vpA22u6KvUfgvBY38SdccYqd2z1tR5fYS4kXVkAxXm3,560000000,TRUE,3qh3ow78gwhsJLW7PzWczbLZq9n1KtzRQ8XkzN157cjAEugiFPF4iPABfLWuURbsmD1ZoUPJtayMCHZfYXJXLBEo,3668499
2025-02-17 03:25:49,buyToken,GXrJhWmAaDphVfbC14A3v3uEgzo3kPmdaR8yYJTRQgVC,3890000000,TRUE,2SZezre1uvsoxZQ5ocn6mpuiPyBWzxUxevM4pHTsSgcWW3hSQoJYcd3PpNgodrjtm7kpVc1tMhDbm8YgbPWKrZYN,3668499
2025-02-16 23:45:10,buyToken,CtFZEMu63qn4bN7CeDQZE9XPbbmTeFMpa7jjbBarYqLN,4650000000,FALSE,2PNB7DjN5FsxgGSnSDxmPaWK1nMwBpfPdpRV2CASvYdA1HeshxeHNXdvxSmMspDY8JCjQxrXJ8TgruRi8otnnH5i,0
2025-02-16 21:47:46,buyToken,5BeGYvZrh8knLPt5cGySLoiXBrhcGfZj3NX2kXSrchPr,10000000000,FALSE,3XBdtQVsv2sGSpK33rqnYFPkvDCamAdvvvMsBgERsvYZYJm8PtWbPZ4w82W9MdV4d2kMZbUnKyvfqp7487AuSEGE,3668499
2025-02-16 21:39:11,buyToken,24YxiFQ1gzt4T85Y9MxDGmxzjextJo4Bhymy5Nxxw9jb,200000000,TRUE,4xP8UCApFv2f7PQgkeJHzB9CAdoBBFLdBCGVon3ZgfBnY8CjPyQ1wCyPrj9YjVpRhm9V4xgwQ2KEtTRgYPbLaZgY,3668499
2025-02-16 20:38:24,buyToken,5c5QnnvE8n5uYaMxHrGhNU3RpfN2iuAbHxrvXcGBmg9C,850000000,TRUE,GefYniARuSJjG44smeQ2974RSGDCcVcPHbnyqrwHpdrtqWTqBLGeBkqhjPR1hDcyS5ijCsQThpSJ71Ra8TgLHDg,9834006
2025-02-16 20:36:18,buyToken,F8UyacdAHbztQ8UnMmUTNpvbXjaNDSn8k4CkgDVbnNHh,12000000000,TRUE,2pqXsgHY4mtLpwDBgLB9qMiWY5MFjjvgQTkoZngztmdYbkwsda4P3aoEZHwVDXuEw7L31Lm1xBmffQzDrQnBjgcH,3668499
2025-02-16 20:36:07,buyToken,6Y15At3VyjDpv9dCo31ei3ydS1fbugKkskaedFBQac5i,1000000,TRUE,4hyokxdoGDNG4Fyn8eVaACMUReM11Y1uE3Ty1H97127NqvGzPs28wh2RTocb5yraAKHWnDQ5ejVbhC8ESvbhM9QD,3668499
2025-02-16 20:34:38,buyToken,35M9YCbwj8bS8cKfrTnodzwKV8r3QX4qNW8JapkCP6Ti,3300000000,TRUE,2oCZNKtQqxq4xFUkHKsnSxfwmT4TpnaPeqShzNWUUZhabJv13tFMzbqPXEzVV71tvBmMCu9z6u2j4U8UAtGhgigr,3668499
2025-02-16 20:23:54,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,600000000,TRUE,41szNGfV4yPyrXPpsLunvyK6yNss4eptZ5x6wkZnosETZ32BgPwZ8RDvawR3JByaHr2sMMgoqTHDHXXoTff69j2H,3668499
2025-02-16 20:23:19,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,3000000000,TRUE,5CGKTNA4L6D996tWwnFTjUQKMvD9uFjnU4BtMv6vLfs5879aVX8f9SNcETT3Lhu7HbS8cVt6BpbeD6EgDjmyTuEo,3668499
2025-02-16 20:15:48,buyToken,C1piLCvD8BBSKsJNRhpvnXL77jd87PfX5jpxi9ASzkoD,500000000,TRUE,5upfHq7EviUFeactQnqLmaZH6k3sYACDmwZfawr6Zhduz2bWhX7zzKgvgCckV2wqnao1AwPwfJXd5yPF4TYBc4Ph,3668499
2025-02-16 20:10:29,buyToken,FuphHwesQEVrmLt8rnVajjzEvBe49pi3bufpGqxpw6Fd,4001000000,FALSE,4z5QxCo2gpTvMhpxNpdWLcN1BDoYkvoNKRBehmvsnEu4KZjKYma9MGs7Phag6mLMCeufXA3ZJaf6EsjjrLQorS75,3668499
2025-02-16 19:40:08,buyToken,4Kmy8C3PoPS9jdDYUynMNiq61yiFG6w8CrM3BKEHqUwu,42500000000,TRUE,38Yfj1rGCrRRsjVrzWSrXc2VzcQrWLewMBFqUKTfRMmHjgj3987JyujxSNSTU3M5c5bhZmdvkKAh8x2BiKUyr2px,6665538
2025-02-16 19:30:21,buyToken,HCKFYyLU94S6jj3PrVtxSfYcK7RoM3QjG9K8psHqBgUh,3500000000,TRUE,3eQzbHMbifoicBrc734SSrZnGWoEUeoSVepYwVZ9RbdSyKozCUxpnV4MjXD1Z8ChykVeDEMQCoQz9mtoW5SPUiRT,3668499
2025-02-16 18:11:42,buyToken,8DHsb5Vq46rSgghH6jDm92UMRWrfJoQPQSHTAPmez9FK,3600000000,TRUE,4srkXLcA6Agbv2LeDAQ1ugXiLceV3BqKsni6pn3UTHiAf2NWEVENRY8ifndFkT78QtEp6fP2wEWgHbTscC1Zs9pv,0
2025-02-16 17:42:49,buyToken,GS8NyR3HDa7j9jHRKGr437G29CE6wVBLRpQAg6q587sx,2000000,TRUE,5RwDrDJRhQo7kKH6sRjp4cnRAEDZXNvRqQxpCAtt4XYSvtFf3oxHRHigejXZJVPn28i1ou11gn8xTGDSxG1SMLiU,3668499
2025-02-16 17:38:54,buyToken,GS8NyR3HDa7j9jHRKGr437G29CE6wVBLRpQAg6q587sx,1000000,TRUE,5qXp9Htn3B5qsxj65N74p6sdE6F23g7CtRLbnkCSbYgvTp54ahSed14CygDTyyvX3UDLGrWUrKUtrMF4z3AQeJHq,3668499
2025-02-16 17:22:01,buyToken,3DgcYGwRDMu7C8FRe1685JatHtkrLHY5vNMxncEtE8bs,10800000000,TRUE,4xvAXFXNsb8xUH4LztCMBJvNuTsfm5B2VzmYG8nbqog9ya1CXE9bJEHRBx4qU8Gas6ij7FABz6Dv2HgPNS72qNcV,3668499
2025-02-16 17:00:38,buyToken,9Aob9Rttc6ayoMAMpzbFjDrdj8R8RnyzDMMfh9EnHwSq,7600000000,TRUE,33tBWqL96smtoKwPR8RJQ6Xzt9VnWoVm9qVZDEGZMcVD9NmYY8w6dZyQgFQMHGLnoeQgk6cdcWXMqudHuxEKymPb,3668499
2025-02-16 16:44:54,buyToken,GS8NyR3HDa7j9jHRKGr437G29CE6wVBLRpQAg6q587sx,2000000,TRUE,4F91j9hB8H3sYoumAXAHuhf5RUPRnGZEizauTJ4g8Hffensqv9UsTTEEcs1eNnBdzmXEPSsghuyABrYnp8Xvc5p7,3668499
2025-02-16 16:43:35,buyToken,9Aob9Rttc6ayoMAMpzbFjDrdj8R8RnyzDMMfh9EnHwSq,600000000,TRUE,64JVSMw7VReYbNvw2pRM6rrdtFMpaui5svBU64W1uR6HmKaB9Le39DzrLjAPGhqsp4ZKvRcN4a5hXh6tPQHELi8k,3668499
2025-02-16 15:14:40,buyToken,EqjmrTaCP3H8zieSqo7g4HKPNxkzqRwbJWW9ooBePUjk,40000000000,TRUE,41cpC9AZzBeT3UpUbdJNwhFfK1R4EeJjSefuVuNGyaudbwvz1EF8u3okS8QvVYdWi71HvG1f3EProkMixHJbu5zr,3668499
2025-02-16 13:06:18,buyToken,FCCCXgfwkobjHPxFMgJqG4mjCdivY1wbu8HFRbrPEguL,800000000,TRUE,2SEFppaj1CqN9uB3tGigqa4mDAvUPKzgrtUfS5PWgQLZXSP1fxLLnE7fUWR72D5f2VVxhTT5mjLbDQ3E8QcMeA8E,0
